IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,176,0.04
138.2.145.1,443,443,true,FRA,Europe,Frankfurt,372,0.03
164.152.17.14,443,443,true,ORD,North America,Chicago,251,0.01
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,263,0.01
[phone].182,80,80,false,BOM,Asia Pacific,Mumbai,56,0.00
138.2.75.36,443,443,true,SIN,Asia Pacific,Singapore,20,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,52,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,68,0.00
140.83.37.223,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,70,0.00
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,75,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,78,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,80,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,83,0.00
152.70.235.207,443,443,true,NRT,Asia Pacific,Tokyo,83,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,87,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,104,0.00
146.56.146.67,443,443,true,HKG,Asia Pacific,Hong Kong,106,0.00
64.110.88.200,8443,80,false,ICN,Asia Pacific,Seoul,107,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,108,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,109,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,110,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,111,0.00
152.70.249.67,443,443,true,ICN,Asia Pacific,Seoul,111,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,113,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,115,0.00
168.138.212.196,2096,2096,true,HKG,Asia Pacific,Hong Kong,123,0.00
129.151.152.254,80,80,false,AMS,Europe,Amsterdam,172,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,173,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,202,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,207,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,220,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,243,0.00
150.136.61.148,443,443,true,IAD,North America,Ashburn,243,0.00
129.146.83.33,8443,8443,true,LAX,North America,Los Angeles,248,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,255,0.00
143.47.232.45,443,443,true,FRA,Europe,Frankfurt,259,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,281,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,282,0.00
168.138.88.116,8443,443,true,YYZ,North America,Toronto,283,0.00
130.162.229.42,2053,443,true,FRA,Europe,Frankfurt,287,0.00
141.147.26.133,443,443,true,FRA,Europe,Frankfurt,288,0.00
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,289,0.00
130.61.109.6,2053,443,true,FRA,Europe,Frankfurt,290,0.00
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,290,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,293,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,293,0.00
158.180.47.97,443,443,true,FRA,Europe,Frankfurt,296,0.00
152.67.133.203,443,443,true,FRA,Europe,Frankfurt,298,0.00
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,299,0.00
152.70.59.4,443,443,true,FRA,Europe,Frankfurt,301,0.00
143.47.230.109,443,443,true,FRA,Europe,Frankfurt,303,0.00
152.70.167.204,443,443,true,FRA,Europe,Frankfurt,305,0.00
130.162.169.178,443,443,true,FRA,Europe,Frankfurt,305,0.00
158.180.12.61,443,443,true,FRA,Europe,Frankfurt,307,0.00
158.178.147.208,443,443,true,FRA,Europe,Frankfurt,318,0.00
150.230.127.56,443,443,true,FRA,Europe,Frankfurt,319,0.00
89.168.101.35,443,443,true,FRA,Europe,Frankfurt,333,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,354,0.00
130.162.179.159,443,443,true,FRA,Europe,Frankfurt,362,0.00
158.101.205.243,443,443,true,FRA,Europe,Frankfurt,365,0.00
152.67.78.164,8443,443,true,FRA,Europe,Frankfurt,366,0.00
89.168.102.90,443,443,true,FRA,Europe,Frankfurt,371,0.00
84.8.155.81,443,443,true,FRA,Europe,Frankfurt,399,0.00
150.230.20.7,443,443,true,FRA,Europe,Frankfurt,484,0.00
